type,source,export,size,sha,note
background,/Users/beibeixv/Desktop/1.8尺寸UX UI/室内场景/首图.png,assets/ui_export/backgrounds/bg_01_home.png,"(448, 368)",87c440340e40,448x368 screen-ready background
background,/Users/beibeixv/Desktop/1.8尺寸UX UI/室内场景/沙发.png,assets/ui_export/backgrounds/bg_02_sofa_idle.png,"(448, 368)",74386540bd33,448x368 screen-ready background
background,/Users/beibeixv/Desktop/1.8尺寸UX UI/室内场景/无人沙发.png,assets/ui_export/backgrounds/bg_03_empty_sofa.png,"(448, 368)",10e80a327092,448x368 screen-ready background
background,/Users/beibeixv/Desktop/1.8尺寸UX UI/室内场景/桌子.png,assets/ui_export/backgrounds/bg_04_table.png,"(448, 368)",01baa7a9232d,448x368 screen-ready background
background,/Users/beibeixv/Desktop/1.8尺寸UX UI/室内场景/课桌.png,assets/ui_export/backgrounds/bg_05_desk.png,"(448, 368)",a612718dbf50,448x368 screen-ready background
background,/Users/beibeixv/Desktop/1.8尺寸UX UI/室内场景/开会.png,assets/ui_export/backgrounds/bg_06_council_room.png,"(448, 368)",2ac23da5757d,448x368 screen-ready background
background,/Users/beibeixv/Desktop/1.8尺寸UX UI/室内场景/厨房.png,assets/ui_export/backgrounds/bg_07_kitchen.png,"(448, 368)",ab39de62ce46,448x368 screen-ready background
background,/Users/beibeixv/Desktop/1.8尺寸UX UI/室内场景/沙发一角.png,assets/ui_export/backgrounds/bg_08_sofa_corner.png,"(448, 368)",9c96354b57db,448x368 screen-ready background
background,/Users/beibeixv/Desktop/1.8尺寸UX UI/室内场景/沙发喝茶.png,assets/ui_export/backgrounds/bg_09_tea_sofa.png,"(448, 368)",7971a98cce34,448x368 screen-ready background
background,/Users/beibeixv/Desktop/1.8尺寸UX UI/室内场景/进门口.png,assets/ui_export/backgrounds/bg_10_doorway.png,"(448, 368)",74cb1320f50a,448x368 screen-ready background
character,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI角色汇总/决策结果猫.png,assets/ui_export/characters/cat_chair_decision.png,"(322, 320)",b95741e8b0a7,transparent cropped character
character,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI角色汇总/美味推荐猫.png,assets/ui_export/characters/cat_taste_food.png,"(302, 320)",87ca52a157b8,transparent cropped character
character,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI角色汇总/探索寻找猫.png,assets/ui_export/characters/cat_forage_search.png,"(293, 320)",2d4d387cc9cb,transparent cropped character
character,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI角色汇总/猫时间管理者.png,assets/ui_export/characters/cat_time_manager.png,"(223, 320)",2dbab1188d80,transparent cropped character
character,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI角色汇总/排队时间估算猫.png,assets/ui_export/characters/cat_queue_time.png,"(279, 320)",ae6ad8593904,transparent cropped character
character,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI角色汇总/猫会计.png,assets/ui_export/characters/cat_budget_accountant.png,"(279, 320)",cc9b856515b1,transparent cropped character
character,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI角色汇总/定位距离猫.png,assets/ui_export/characters/cat_map_distance.png,"(312, 320)",7063c7d557c4,transparent cropped character
character,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI角色汇总/长期记忆猫.png,assets/ui_export/characters/cat_memory_keeper.png,"(270, 320)",f93dc3319fa6,transparent cropped character
character,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI角色汇总/打折提醒猫.png,assets/ui_export/characters/cat_deal_alert.png,"(205, 320)",699d80858b30,transparent cropped character
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜1.png,assets/ui_export/foods/food_001.png,"(300, 202)",58cff13e4884,food candidate #001
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜2.png,assets/ui_export/foods/food_002.png,"(232, 240)",1244d1eeadc2,food candidate #002
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜3.png,assets/ui_export/foods/food_003.png,"(300, 236)",07fcdec376ca,food candidate #003
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜4.png,assets/ui_export/foods/food_004.png,"(230, 239)",332f1003b14f,food candidate #004
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜5.png,assets/ui_export/foods/food_005.png,"(259, 239)",bf9645ed175a,food candidate #005
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜6.png,assets/ui_export/foods/food_006.png,"(300, 211)",b8e8455748eb,food candidate #006
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜7.png,assets/ui_export/foods/food_007.png,"(300, 191)",0bb812b0e330,food candidate #007
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜8.png,assets/ui_export/foods/food_008.png,"(258, 240)",eafccc4d3ade,food candidate #008
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜9.png,assets/ui_export/foods/food_009.png,"(295, 240)",2b86a32b0e0b,food candidate #009
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜10.png,assets/ui_export/foods/food_010.png,"(261, 240)",48fe3e734185,food candidate #010
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜11.png,assets/ui_export/foods/food_011.png,"(240, 240)",19b9212fd05e,food candidate #011
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜12.png,assets/ui_export/foods/food_012.png,"(300, 235)",d680615e5bd0,food candidate #012
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜13.png,assets/ui_export/foods/food_013.png,"(258, 240)",81cde7a5a458,food candidate #013
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜14.png,assets/ui_export/foods/food_014.png,"(300, 202)",205d768fddca,food candidate #014
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜15.png,assets/ui_export/foods/food_015.png,"(230, 240)",cb80cd4d7b1e,food candidate #015
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜16.png,assets/ui_export/foods/food_016.png,"(250, 240)",99d1658e2bb9,food candidate #016
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜17.png,assets/ui_export/foods/food_017.png,"(300, 202)",18b932a2d784,food candidate #017
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜18.png,assets/ui_export/foods/food_018.png,"(266, 239)",2665d416daa2,food candidate #018
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜19.png,assets/ui_export/foods/food_019.png,"(257, 240)",8915846b64a6,food candidate #019
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜20.png,assets/ui_export/foods/food_020.png,"(300, 206)",c2a8093167ee,food candidate #020
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜21.png,assets/ui_export/foods/food_021.png,"(300, 226)",0941cdea11bd,food candidate #021
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜22.png,assets/ui_export/foods/food_022.png,"(268, 240)",f3fcec0358c3,food candidate #022
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜23.png,assets/ui_export/foods/food_023.png,"(256, 239)",4014ebcd683d,food candidate #023
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜24.png,assets/ui_export/foods/food_024.png,"(248, 240)",91a04fd4d00b,food candidate #024
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜25.png,assets/ui_export/foods/food_025.png,"(289, 240)",b7c1ecdc6b87,food candidate #025
food,/Users/beibeixv/Desktop/1.8尺寸UX UI/预设菜色与菜号/菜26.png,assets/ui_export/foods/food_026.png,"(246, 239)",470f0949147a,food candidate #026
screen_ref,/Users/beibeixv/Desktop/1.8尺寸UX UI/屏幕上的测试不一定-只是看看/1.png,assets/ui_export/screen_refs/screen_ref_01_home.png,"(448, 368)",2d2994a8b82b,"reference only, not dynamic UI source"
screen_ref,/Users/beibeixv/Desktop/1.8尺寸UX UI/屏幕上的测试不一定-只是看看/2.png,assets/ui_export/screen_refs/screen_ref_02_mode_or_profile.png,"(448, 368)",298ebea4b7aa,"reference only, not dynamic UI source"
screen_ref,/Users/beibeixv/Desktop/1.8尺寸UX UI/屏幕上的测试不一定-只是看看/3.png,assets/ui_export/screen_refs/screen_ref_03_filter.png,"(448, 368)",dedbf1a2595b,"reference only, not dynamic UI source"
screen_ref,/Users/beibeixv/Desktop/1.8尺寸UX UI/屏幕上的测试不一定-只是看看/4.png,assets/ui_export/screen_refs/screen_ref_04_voice_input.png,"(448, 368)",e8c5ceb1b39f,"reference only, not dynamic UI source"
screen_ref,/Users/beibeixv/Desktop/1.8尺寸UX UI/屏幕上的测试不一定-只是看看/5.png,assets/ui_export/screen_refs/screen_ref_05_scene_budget.png,"(448, 368)",2162b734d2af,"reference only, not dynamic UI source"
screen_ref,/Users/beibeixv/Desktop/1.8尺寸UX UI/屏幕上的测试不一定-只是看看/66.png,assets/ui_export/screen_refs/screen_ref_06_council.png,"(448, 368)",1b75d1ba2368,"reference only, not dynamic UI source"
screen_ref,/Users/beibeixv/Desktop/1.8尺寸UX UI/屏幕上的测试不一定-只是看看/7.png,assets/ui_export/screen_refs/screen_ref_07_searching.png,"(448, 368)",c0ad08927bb0,"reference only, not dynamic UI source"
screen_ref,/Users/beibeixv/Desktop/1.8尺寸UX UI/屏幕上的测试不一定-只是看看/盲盒.png,assets/ui_export/screen_refs/screen_ref_08_blind_box.png,"(448, 368)",a56096dcf414,"reference only, not dynamic UI source"
screen_ref,/Users/beibeixv/Desktop/1.8尺寸UX UI/屏幕上的测试不一定-只是看看/开盲盒.png,assets/ui_export/screen_refs/screen_ref_09_open_blind_box.png,"(448, 368)",4d6c5c4ca8c4,"reference only, not dynamic UI source"
screen_ref,/Users/beibeixv/Desktop/1.8尺寸UX UI/屏幕上的测试不一定-只是看看/可能真饿.png,assets/ui_export/screen_refs/screen_ref_10_hunger_check.png,"(448, 368)",49e1467879fe,"reference only, not dynamic UI source"
screen_ref,/Users/beibeixv/Desktop/1.8尺寸UX UI/屏幕上的测试不一定-只是看看/魔法.png,assets/ui_export/screen_refs/screen_ref_11_lucky_food.png,"(448, 368)",0d7a6f6e3421,"reference only, not dynamic UI source"
screen_ref,/Users/beibeixv/Desktop/1.8尺寸UX UI/屏幕上的测试不一定-只是看看/口味记录长期记忆.png,assets/ui_export/screen_refs/screen_ref_12_food_memory.png,"(448, 368)",6fe1cc8d1870,"reference only, not dynamic UI source"
screen_ref,/Users/beibeixv/Desktop/1.8尺寸UX UI/屏幕上的测试不一定-只是看看/说给你听.png,assets/ui_export/screen_refs/screen_ref_13_voice_note.png,"(448, 368)",f1936dc40112,"reference only, not dynamic UI source"
component,generated,assets/ui_export/components/qr_placeholder.png,"(180, 180)",dca4ea92486e,front-end may replace with real QR generated from confirm url
component,generated,assets/ui_export/components/receipt_panel_blank.png,"(240, 300)",2dd089ac4f4c,blank receipt panel for dynamic text
component_sheet,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/ChatGPT Image 2026年7月26日 04_04_56.png,assets/ui_export/components/component_sheet_01_chatgpt_image_2026_7_26_.png,"(1024, 682)",8868e5ab4a0c,optimized source sheet; use if auto crops need adjustment
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/ChatGPT Image 2026年7月26日 04_04_56.png,assets/ui_export/components_auto/sheet_01_component_01.png,"(520, 183)",be0e427bc8ac,"auto-cropped component bbox=(6, 61, 761, 327) alpha_pixels=176208"
